NewYork/1.config
1
3600
10
64
0.0005
mean vehicle count: 4061.0 with sd: 0.0
mean travel time: 1260.3014311834058 with sd: 0.0

intersection_1_1
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 58
movement 4 avg wait time: 21.066666666666666
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 74
movement 8 avg wait time: 17.22222222222222
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_2
avg max wait time: 6.0
movement 0 max wait time: 36
movement 0 avg wait time: 14.430379746835444
movement 1 max wait time: 22
movement 1 avg wait time: 3.2948717948717947
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 51
movement 4 avg wait time: 4.556962025316456
movement 5 max wait time: 12
movement 5 avg wait time: 0.44680851063829785
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_3
avg max wait time: 6.0
movement 0 max wait time: 10
movement 0 avg wait time: 0.375
movement 1 max wait time: 8
movement 1 avg wait time: 0.23076923076923078
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 15
movement 4 avg wait time: 2.1044776119402986
movement 5 max wait time: 3
movement 5 avg wait time: 0.10714285714285714
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_4
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 30
movement 1 avg wait time: 3.5316455696202533
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 272
movement 4 avg wait time: 8.233333333333333
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 9
movement 7 avg wait time: 1.368421052631579
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_5
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 82
movement 1 avg wait time: 15.015151515151516
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 47
movement 4 avg wait time: 9.865168539325843
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 74
movement 7 avg wait time: 6.105263157894737
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_6
avg max wait time: 6.0
movement 0 max wait time: 41
movement 0 avg wait time: 8.373626373626374
movement 1 max wait time: 34
movement 1 avg wait time: 7.1
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 103
movement 4 avg wait time: 8.263736263736265
movement 5 max wait time: 4
movement 5 avg wait time: 0.1590909090909091
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_7
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 78
movement 1 avg wait time: 12.422222222222222
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 245
movement 4 avg wait time: 14.819277108433734
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 56
movement 7 avg wait time: 4.545454545454546
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_8
avg max wait time: 6.0
movement 0 max wait time: 47
movement 0 avg wait time: 9.21111111111111
movement 1 max wait time: 48
movement 1 avg wait time: 8.297297297297296
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 62
movement 4 avg wait time: 8.20754716981132
movement 5 max wait time: 17
movement 5 avg wait time: 0.3469387755102041
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_9
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 78
movement 1 avg wait time: 15.0561797752809
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 71
movement 4 avg wait time: 12.858695652173912
movement 5 max wait time: 27
movement 5 avg wait time: 0.88
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 28
movement 7 avg wait time: 2.409090909090909
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_10
avg max wait time: 6.0
movement 0 max wait time: 40
movement 0 avg wait time: 11.762886597938145
movement 1 max wait time: 51
movement 1 avg wait time: 7.417910447761194
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 83
movement 4 avg wait time: 20.02857142857143
movement 5 max wait time: 18
movement 5 avg wait time: 0.4090909090909091
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 19
movement 7 avg wait time: 0.578125
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_1_11
avg max wait time: 6.0
movement 0 max wait time: 0
